name,group,desc,group_order,item_order
dep003_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DEP003,6,17
dm006_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DM006,6,18
dm012_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DM012,6,19
dm014_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DM014,6,20
dm019_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DM019,6,21
dm020_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DM020,6,22
dm021_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DM021,6,23
dm022_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DM022,6,24
dm023_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - DM023,6,25
hf003_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - HF003,6,26
hf005_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - HF005,6,27
hf006_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - HF006,6,28
hf007_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - HF007,6,29
hyp003_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - HYP003,6,30
hyp007_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - HYP007,6,31
mh002_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - MH002,6,32
mh003_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - MH003,6,33
mh006_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - MH006,6,34
mh007_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - MH007,6,35
mh011_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - MH011,6,36
mh012_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - MH012,6,37
ndh001_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - NDH001,6,38
qipddmi001_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - QIPDDMI001,6,39
qipddmi002_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - QIPDDMI002,6,40
qipddmi003_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - QIPDDMI003,6,41
qipddmi004_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - QIPDDMI004,6,42
ra002_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - RA002,6,43
smok002_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - SMOK002,6,44
smok004_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - SMOK004,6,45
smok005_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - SMOK005,6,46
stia007_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - STIA007,6,47
stia010_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - STIA010,6,48
stia011_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - STIA011,6,49
vi001_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - VI001,6,50
vi002_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - VI002,6,51
vi003_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - VI003,6,52
vi004_raw,QOF Achievement (Unadjusted),QOF Achv (Unadj) - VI004,6,53
admin_fte,Workforce and Income,Staff FTE - Admin,3,1
dpc_fte,Workforce and Income,Staff FTE - Dir Pt Care,3,2
dir_fte,Workforce and Income,Staff FTE - Directors,3,3
gp_fte,Workforce and Income,Staff FTE - GP,3,4
nurse_fte,Workforce and Income,Staff FTE - Nurse,3,5
income_per_head_popn,Workforce and Income,Income (£/popn),3,6
popn_per_km2,Population Data,Population Density (popn/km2),2,16
asian,Population Data,Population - Asian,2,17
black,Population Data,Population - Black,2,18
mixed,Population Data,Population - Mixed,2,19
other,Population Data,Population - Other,2,20
white,Population Data,Population - White,2,21
acute_morbidity,IMD Indicators,IMD Ind. - Acute Morbidity,8,10
adult_edu_subdomain,IMD Domains,IMD Subdomain - Adult Edu.,7,12
adult_skills_numerator,IMD Indicators,IMD Ind. - Adult Skills,8,7
air_quality,IMD Indicators,IMD Ind. - Air Quality,8,28
benzene,IMD Indicators,IMD Ind. - Benzene,8,25
children_edu_subdomain,IMD Domains,IMD Subdomain - Child Edu.,7,11
comparative_illness_and_disability,IMD Indicators,IMD Ind. - Comp. Illness & Disability,8,9
crime_domain,IMD Domains,IMD - Crime,7,6
education_domain,IMD Domains,IMD - Education,7,4
employment_domain,IMD Domains,IMD - Employment,7,3
employment_numerator,IMD Indicators,IMD Ind. - Employment Num.,8,4
entry_to_higher_edu_numerator,IMD Indicators,IMD Ind. - Higher Edu. Num.,8,6
environment_domain,IMD Domains,IMD - Environment,7,8
general_store_distance,IMD Indicators,IMD Ind. - Distance to Shop,8,14
geographical_barriers_subdomain,IMD Domains,IMD Subdomain - Geographical,7,13
gp_distance,IMD Indicators,IMD Ind. - Distance to GP,8,15
health_domain,IMD Domains,IMD - Health,7,5
homelessness_indicator,IMD Indicators,IMD Ind. - Homelessness,8,17
household_overcrowding,IMD Indicators,IMD Ind. - Overcrowding,8,16
housing_affordability,IMD Indicators,IMD Ind. - Affordability,8,20
housing_and_services_domain,IMD Domains,IMD - Barriers to Housing & Services,7,7
housing_without_central_heating,IMD Indicators,IMD Ind. - No Central Heating,8,22
idaci_numerator,IMD Indicators,IMD Ind. - IDACI Num.,8,2
idaci_subdomain,IMD Domains,IMD Subdomain - IDACI,7,9
idaopi_subdomain,IMD Domains,IMD Subdomain - IDAOPI,7,10
idopi_numerator,IMD Indicators,IMD Ind. - IDAOPI Num.,8,3
imd,IMD Domains,IMD - Indices of Multiple Deprivation,7,1
income_domain,IMD Domains,IMD - Income,7,2
income_numerator,IMD Indicators,IMD Ind. - Income Num.,8,1
indoors_subdomain,IMD Domains,IMD Subdomain - Indoors,7,15
mood_and_anxiety_disorders,IMD Indicators,IMD Ind. - Mood & Anxiety Disorders,8,11
nitrogen_dioxide,IMD Indicators,IMD Ind. - Nitrogen Dioxide,8,24
outdoors_subdomain,IMD Domains,IMD Subdomain - Outdoors,7,16
owner_occupation_affordability,IMD Indicators,IMD Ind. - Owner Affordability,8,18
particulates,IMD Indicators,IMD Ind. - Particulates,8,27
poor_quality_housing,IMD Indicators,IMD Ind. - Poor Quality Housing,8,21
post_16_education_numerator,IMD Indicators,IMD Ind. - Post 16yr Edu. Num.,8,5
post_office_distance,IMD Indicators,IMD Ind. - Distance to Post Office,8,12
primary_school_distance,IMD Indicators,IMD Ind. - Distance to Primary School,8,13
private_rental_affordability,IMD Indicators,IMD Ind. - Rental Affordability,8,19
suplhur_dioxide,IMD Indicators,IMD Ind. - Sulphur Dioxide,8,26
traffic_accidents,IMD Indicators,IMD Ind. - Traffice Accidents,8,23
wider_barriers_subdomain,IMD Domains,IMD Subdomain - Wider Barriers,7,14
year_of_life_lost,IMD Indicators,IMD Ind. - Years of Life Lost,8,8
